2023-03-31 12:39:55,17721111663,28146.95000000,0.00199000,28146.01000000,0.58542000,28145.08000000,0.78694000,28144.52000000,1.18019000,28144.03000000,0.00114000,28144.02000000,0.05073000,28143.98000000,0.30884000,28143.97000000,0.65880000,28143.54000000,0.49875000,28143.40000000,0.50748000,28143.29000000,0.55699000,28142.95000000,0.40095000,28142.93000000,0.56356000,28142.76000000,0.59747000,28142.69000000,0.00041000,28142.66000000,0.00041000,28142.62000000,0.32600000,28142.32000000,0.32176000,28141.73000000,0.35556000,28141.72000000,0.59255000,28146.96000000,7.33740000,28147.02000000,1.93757000,28147.03000000,0.08660000,28147.17000000,0.08660000,28147.37000000,0.51717000,28147.54000000,0.92859000,28147.55000000,0.92859000,28147.98000000,0.74131000,28148.19000000,0.03092000,28148.26000000,0.92859000,28148.33000000,0.63059000,28148.42000000,0.00457000,28149.48000000,0.55719000,28149.49000000,0.92859000,28149.50000000,0.98728000,28150.83000000,0.92859000,28150.84000000,0.00177000,28150.91000000,0.17888000,28151.42000000,0.05000000,28151.67000000,0.55723000
2023-03-31 12:40:57,17721126716,28151.95000000,1.92450000,28151.74000000,0.42597000,28151.51000000,1.74434000,28151.50000000,1.49233000,28151.49000000,0.50193000,28151.43000000,1.31456000,28151.37000000,0.71123000,28151.29000000,0.02993000,28150.89000000,0.62807000,28150.00000000,0.92859000,28149.82000000,0.92859000,28149.81000000,0.92859000,28149.25000000,0.02971000,28149.10000000,0.55723000,28149.09000000,0.92859000,28147.71000000,0.92859000,28147.57000000,0.67296000,28146.18000000,0.54844000,28146.17000000,0.03568000,28146.02000000,0.91398000,28151.96000000,3.14580000,28152.10000000,0.92859000,28152.11000000,1.97175000,28152.22000000,0.16796000,28152.80000000,0.88501000,28152.81000000,0.92859000,28152.82000000,0.92859000,28153.07000000,0.92859000,28153.71000000,0.92859000,28153.72000000,0.92859000,28153.82000000,0.60951000,28153.88000000,0.73011000,28154.25000000,0.48095000,28154.86000000,0.04000000,28154.95000000,0.51894000,28155.20000000,0.39723000,28155.58000000,0.66205000,28155.60000000,0.58405000,28156.70000000,0.14127000,28156.77000000,1.56801000
2023-03-31 12:41:02,17721128420,28154.30000000,4.28974000,28153.64000000,0.38733000,28153.63000000,0.34434000,28153.62000000,0.26545000,28153.47000000,0.03577000,28151.95000000,0.76124000,28151.52000000,0.02119000,28151.37000000,1.11259000,28151.36000000,0.05200000,28151.32000000,1.85420000,28151.29000000,0.70740000,28150.93000000,0.17888000,28150.27000000,0.02909000,28150.25000000,0.55544000,28150.24000000,0.92561000,28149.08000000,0.02271000,28148.53000000,0.23096000,28148.40000000,0.35776000,28148.34000000,0.03100000,28148.20000000,0.09238000,28154.31000000,2.35071000,28154.40000000,0.59143000,28155.05000000,0.71509000,28155.28000000,0.66740000,28155.76000000,0.63658000,28155.77000000,0.94760000,28155.78000000,0.51403000,28156.09000000,0.50907000,28156.21000000,0.67510000,28156.56000000,0.11000000,28156.70000000,0.14127000,28156.83000000,0.64023000,28156.98000000,0.00044000,28157.16000000,0.57013000,28157.17000000,0.05017000,28157.28000000,0.06694000,28157.29000000,0.55277000,28157.40000000,0.95009000,28158.51000000,0.71847000,28158.52000000,0.00070000
2023-03-31 12:41:06,17721129417,28154.31000000,2.53988000,28154.12000000,0.02881000,28153.99000000,0.72621000,28153.86000000,0.08654000,28153.77000000,0.74545000,28153.76000000,0.56346000,28153.74000000,0.67883000,28152.97000000,0.44305000,28152.43000000,0.53614000,28152.23000000,1.23309000,28151.95000000,0.05049000,28151.56000000,0.05330000,28151.52000000,0.02119000,28151.42000000,0.11049000,28150.93000000,0.18401000,28150.27000000,0.02909000,28150.25000000,0.55537000,28150.24000000,0.92561000,28149.08000000,0.02271000,28148.76000000,0.07344000,28154.32000000,6.99090000,28154.99000000,1.09277000,28155.00000000,1.81724000,28155.01000000,0.86598000,28156.03000000,0.03577000,28156.15000000,0.05329000,28156.32000000,0.11000000,28156.40000000,0.92859000,28156.96000000,0.55719000,28156.97000000,0.92859000,28156.98000000,0.19746000,28157.18000000,0.12109000,28157.41000000,0.10000000,28157.74000000,0.02000000,28158.39000000,0.43346000,28158.40000000,0.27539000,28158.52000000,0.00070000,28158.56000000,0.17888000,28158.61000000,0.72238000,28158.70000000,0.05000000
2023-03-31 12:41:11,17721130490,28152.09000000,5.46546000,28152.08000000,0.92859000,28152.02000000,0.60134000,28152.00000000,0.05329000,28151.99000000,0.02999000,28151.86000000,1.12494000,28151.83000000,0.15995000,28151.77000000,0.55239000,28151.52000000,0.02119000,28151.51000000,0.03104000,28150.77000000,0.77183000,28150.27000000,0.02909000,28149.65000000,0.05200000,28149.13000000,0.48058000,28149.08000000,0.02271000,28148.76000000,0.01800000,28148.08000000,0.80000000,28147.77000000,0.07000000,28147.02000000,0.49355000,28147.01000000,0.02966000,28152.10000000,1.17873000,28153.41000000,0.03577000,28155.08000000,0.20000000,28155.50000000,1.27326000,28155.51000000,0.92859000,28155.52000000,0.92859000,28155.71000000,0.73186000,28155.74000000,0.72425000,28155.83000000,0.92859000,28155.84000000,0.92859000,28156.22000000,0.92859000,28156.23000000,0.92859000,28156.97000000,0.92859000,28156.98000000,0.92859000,28157.74000000,0.02000000,28157.99000000,0.01172000,28158.15000000,0.45866000,28158.16000000,0.76444000,28158.40000000,0.27539000,28158.52000000,0.00070000
2023-03-31 12:41:15,17721132447,28167.86000000,3.17356000,28167.83000000,0.50000000,28167.52000000,1.11973000,28167.51000000,0.62650000,28167.21000000,0.67257000,28167.06000000,0.56714000,28166.60000000,0.55616000,28166.53000000,0.03577000,28165.75000000,0.11000000,28165.65000000,0.01568000,28165.62000000,2.11952000,28165.61000000,1.01639000,28165.56000000,1.26307000,28165.32000000,0.56509000,28165.31000000,0.94940000,28165.30000000,0.05327000,28165.19000000,0.68563000,28165.02000000,0.94171000,28165.01000000,0.92561000,28164.25000000,0.02013000,28167.87000000,2.15740000,28168.00000000,0.00036000,28168.02000000,0.73228000,28168.05000000,0.60836000,28168.58000000,0.69351000,28168.59000000,0.71452000,28168.94000000,0.51295000,28169.05000000,0.50158000,28169.12000000,0.48929000,28169.36000000,0.04000000,28169.37000000,0.76720000,28169.75000000,0.05326000,28170.00000000,0.03100000,28170.06000000,0.00100000,28170.23000000,0.33004000,28170.24000000,0.06704000,28170.33000000,0.54993000,28170.41000000,0.35877000,28170.42000000,0.59784000,28170.60000000,0.03551000
2023-03-31 12:41:20,17721135109,28183.99000000,2.98116000,28183.86000000,0.02741000,28183.85000000,0.56700000,28183.08000000,0.60486000,28182.59000000,0.73982000,28181.01000000,0.07100000,28180.76000000,0.31467000,28180.75000000,0.50000000,28180.53000000,0.02436000,28179.42000000,0.03577000,28178.34000000,0.11703000,28177.45000000,0.06298000,28176.88000000,0.17888000,28176.25000000,0.80000000,28176.11000000,0.05048000,28175.21000000,0.63902000,28175.20000000,0.50000000,28174.81000000,1.06494000,28174.35000000,0.35776000,28174.16000000,1.26009000,28184.00000000,0.00036000,28185.48000000,0.11000000,28185.63000000,0.10000000,28185.67000000,0.63628000,28186.16000000,0.66433000,28187.48000000,0.03557000,28187.49000000,0.00071000,28187.50000000,0.00419000,28187.63000000,0.00300000,28188.00000000,0.00036000,28188.09000000,0.00064000,28188.40000000,0.00232000,28188.48000000,0.53929000,28188.71000000,0.04287000,28188.72000000,0.07139000,28188.73000000,0.00050000,28188.81000000,0.00393000,28189.92000000,0.04640000,28189.93000000,0.07725000,28190.00000000,0.05525000
2023-03-31 12:41:24,17721136723,28189.90000000,3.54483000,28188.86000000,0.57983000,28188.85000000,0.72084000,28188.80000000,0.24543000,28188.71000000,0.02247000,28187.63000000,0.08697000,28187.18000000,0.40349000,28187.17000000,0.54682000,28186.64000000,0.67234000,28186.31000000,0.01143000,28185.79000000,0.07000000,28185.16000000,0.03958000,28185.15000000,0.01949000,28184.83000000,0.03568000,28184.46000000,0.05000000,28184.06000000,0.01163000,28184.00000000,0.01932000,28183.99000000,0.92561000,28183.62000000,0.62845000,28183.18000000,1.04728000,28189.91000000,0.33417000,28190.00000000,2.24903000,28190.18000000,0.00100000,28190.34000000,0.00142000,28190.58000000,0.61944000,28190.68000000,0.88760000,28190.74000000,0.00065000,28190.97000000,0.45245000,28191.25000000,0.68657000,28191.65000000,0.00063000,28191.66000000,0.00052000,28191.88000000,0.00057000,28191.90000000,0.07000000,28191.97000000,0.00447000,28192.00000000,0.00036000,28192.03000000,0.00159000,28192.09000000,0.48884000,28193.21000000,0.00205000,28193.69000000,0.65978000,28193.87000000,0.00322000
2023-03-31 12:41:29,17721137905,28184.83000000,0.99248000,28183.55000000,1.09746000,28182.94000000,0.04952000,28182.91000000,0.52147000,28182.68000000,0.60651000,28182.52000000,0.01800000,28182.51000000,0.07000000,28182.49000000,0.53722000,28182.39000000,0.42911000,28182.38000000,0.55715000,28181.93000000,0.10000000,28181.91000000,0.59124000,28181.90000000,0.08830000,28181.87000000,0.68651000,28181.84000000,0.55863000,28181.33000000,0.55178000,28180.62000000,0.74758000,28180.00000000,0.00600000,28179.81000000,0.05000000,28179.03000000,0.03553000,28184.84000000,1.09884000,28184.88000000,0.59156000,28184.92000000,0.69473000,28185.01000000,0.71850000,28185.18000000,0.77540000,28185.33000000,0.25337000,28185.39000000,1.97513000,28185.40000000,1.18393000,28185.44000000,0.58182000,28185.70000000,0.00517000,28185.77000000,0.62510000,28185.79000000,0.44819000,28187.63000000,0.93506000,28187.64000000,0.92859000,28188.00000000,0.00036000,28188.36000000,0.05323000,28188.67000000,0.02058000,28188.71000000,0.55717000,28188.72000000,0.92859000,28188.74000000,0.78467000
2023-03-31 12:41:33,17721139694,28172.99000000,3.04388000,28172.75000000,0.58368000,28172.59000000,0.00044000,28172.54000000,1.23599000,28172.32000000,0.79280000,28172.27000000,0.51002000,28172.11000000,0.27063000,28171.89000000,0.66331000,28171.80000000,0.01542000,28171.05000000,0.01800000,28170.59000000,0.03552000,28170.03000000,0.50616000,28170.02000000,0.05005000,28170.00000000,0.00600000,28169.98000000,0.78746000,28168.59000000,0.04979000,28168.00000000,0.00710000,28167.88000000,1.11253000,28167.87000000,1.85420000,28166.83000000,0.05327000,28173.00000000,4.32036000,28173.75000000,0.49348000,28174.60000000,0.46101000,28174.61000000,0.76836000,28174.80000000,0.51913000,28174.90000000,0.72698000,28175.41000000,0.33592000,28175.42000000,0.04000000,28175.61000000,0.01255000,28175.62000000,0.00244000,28175.67000000,0.39798000,28175.80000000,0.55986000,28176.11000000,0.92859000,28176.12000000,0.92859000,28176.24000000,0.92859000,28176.25000000,0.92859000,28176.63000000,0.55721000,28176.64000000,0.65122000,28176.82000000,0.92859000,28176.83000000,0.92859000
2023-03-31 12:41:38,17721140921,28166.66000000,1.95356000,28166.22000000,0.73673000,28166.03000000,0.00100000,28165.81000000,0.73407000,28165.34000000,0.58294000,28165.19000000,0.65411000,28164.85000000,0.05597000,28164.79000000,0.67261000,28164.75000000,0.57618000,28164.20000000,0.50104000,28163.31000000,0.51748000,28163.18000000,0.92561000,28162.94000000,0.92561000,28162.93000000,0.92561000,28162.17000000,1.16213000,28162.16000000,0.92561000,28162.15000000,0.96118000,28161.95000000,0.05008000,28161.82000000,0.69343000,28160.00000000,0.00600000,28166.67000000,7.57538000,28166.97000000,0.54648000,28167.59000000,0.01715000,28167.61000000,0.55866000,28167.62000000,0.39798000,28167.96000000,0.93110000,28168.30000000,0.04581000,28168.59000000,0.92859000,28169.33000000,0.95053000,28169.86000000,0.81597000,28169.87000000,0.11000000,28170.00000000,0.93862000,28170.01000000,1.35981000,28170.02000000,0.92859000,28170.03000000,0.76643000,28170.59000000,0.02037000,28170.60000000,0.03438000,28170.61000000,0.56143000,28170.62000000,0.93568000,28171.05000000,0.92859000
2023-03-31 12:41:42,17721141964,28166.66000000,6.01608000,28166.54000000,0.55474000,28166.27000000,0.52073000,28166.23000000,0.50368000,28165.94000000,0.57941000,28165.77000000,0.13017000,28165.11000000,0.01800000,28164.85000000,0.70710000,28163.57000000,0.02027000,28163.06000000,0.05327000,28162.94000000,0.92561000,28162.93000000,0.92561000,28162.17000000,1.16218000,28162.16000000,0.92561000,28162.15000000,0.96118000,28161.95000000,0.05008000,28161.87000000,0.00300000,28160.48000000,0.99329000,28160.13000000,0.55543000,28160.12000000,0.79461000,28166.67000000,3.12489000,28166.73000000,0.56462000,28166.98000000,0.51370000,28167.08000000,0.68275000,28167.09000000,0.79908000,28167.10000000,1.33003000,28167.17000000,0.49710000,28167.71000000,0.69268000,28167.90000000,0.00300000,28168.00000000,0.00036000,28168.15000000,0.61570000,28168.30000000,0.04581000,28169.18000000,0.11000000,28169.33000000,0.02194000,28169.45000000,0.01343000,28169.99000000,0.56324000,28170.00000000,0.93862000,28170.01000000,0.06000000,28170.02000000,0.92859000,28170.28000000,0.78112000
2023-03-31 12:41:47,17721143944,28170.56000000,7.50220000,28170.47000000,0.62238000,28169.83000000,0.01016000,28169.55000000,0.29508000,28169.54000000,0.49181000,28168.44000000,0.44946000,28168.43000000,0.74904000,28168.27000000,0.05326000,28168.24000000,0.00710000,28168.21000000,0.08660000,28167.49000000,0.15720000,28166.96000000,0.07100000,28166.26000000,0.55543000,28166.24000000,0.92561000,28165.68000000,0.82908000,28165.14000000,0.00064000,28164.55000000,0.00064000,28164.20000000,0.03568000,28163.55000000,0.00064000,28162.54000000,0.00064000,28170.57000000,0.04778000,28171.16000000,0.42919000,28171.29000000,0.79858000,28171.30000000,0.51312000,28171.45000000,0.49263000,28171.52000000,0.76882000,28171.75000000,0.80239000,28171.91000000,0.54999000,28172.15000000,0.54977000,28172.69000000,0.63931000,28172.74000000,0.56152000,28172.86000000,0.59645000,28173.86000000,0.11000000,28174.00000000,0.00036000,28175.28000000,0.00300000,28175.84000000,0.04000000,28176.00000000,0.00036000,28176.56000000,0.03351000,28176.79000000,0.44004000,28176.80000000,0.65026000
2023-03-31 12:41:51,17721144840,28177.89000000,6.18701000,28177.82000000,1.61600000,28177.77000000,0.08660000,28177.66000000,0.49761000,28177.39000000,0.00412000,28176.98000000,0.52737000,28176.88000000,0.55536000,28176.87000000,0.92561000,28176.86000000,0.92561000,28176.47000000,0.03577000,28176.01000000,1.85420000,28176.00000000,2.11374000,28175.99000000,0.78030000,28175.11000000,1.12752000,28175.10000000,0.75233000,28174.71000000,1.87909000,28174.70000000,1.85420000,28174.23000000,0.01927000,28174.01000000,1.11254000,28174.00000000,0.94519000,28177.90000000,5.84396000,28178.00000000,0.00036000,28178.33000000,0.11000000,28178.66000000,0.64858000,28178.79000000,0.00355000,28178.83000000,0.73118000,28179.02000000,0.75500000,28179.04000000,0.03552000,28179.22000000,0.05324000,28180.00000000,0.00600000,28180.21000000,0.03577000,28180.24000000,0.04000000,28180.84000000,0.00300000,28181.00000000,0.02011000,28181.31000000,0.00948000,28181.34000000,0.01365000,28181.86000000,0.03759000,28181.87000000,0.05587000,28182.89000000,0.11819000,28182.90000000,0.17888000
2023-03-31 12:41:56,17721146761,28174.72000000,3.46288000,28174.71000000,0.92859000,28174.70000000,0.92859000,28174.65000000,0.78687000,28174.10000000,0.48704000,28174.00000000,0.92859000,28173.85000000,0.92561000,28173.84000000,0.92561000,28173.77000000,0.01060000,28173.72000000,0.78589000,28173.71000000,1.85420000,28173.70000000,0.92561000,28173.59000000,0.70584000,28172.47000000,0.53830000,28172.46000000,0.67695000,28171.88000000,0.55545000,28171.87000000,0.92561000,28171.86000000,0.92561000,28171.71000000,0.04965000,28171.48000000,0.62623000,28174.73000000,7.48086000,28175.29000000,0.55668000,28175.69000000,0.46747000,28176.00000000,1.11258000,28176.01000000,1.85420000,28176.77000000,0.17888000,28177.82000000,0.92859000,28177.83000000,0.92859000,28177.88000000,0.11000000,28177.89000000,0.92859000,28177.90000000,0.92859000,28177.91000000,0.92859000,28178.48000000,0.46535000,28178.49000000,0.77553000,28178.92000000,0.73141000,28178.93000000,0.92859000,28179.35000000,0.35776000,28180.04000000,0.92859000,28180.05000000,0.92859000,28180.71000000,0.23172000
